Command line invocation:
    /Applications/Xcode_16.2.app/Contents/Developer/usr/bin/xcodebuild -project AssistiveApp.xcodeproj -scheme AssistiveApp -configuration Debug -sdk iphoneos -derivedDataPath build CODE_SIGN_IDENTITY=- CODE_SIGNING_REQUIRED=NO AD_HOC_CODE_SIGNING_ALLOWED=YES clean build

User defaults from command line:
    IDEDerivedDataPathOverride = /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    AD_HOC_CODE_SIGNING_ALLOWED = YES
    CODE_SIGN_IDENTITY = -
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphoneos18.2

Resolve Package Graph

Fetching from https://github.com/google-ai-edge/LiteRT-LM

Creating working copy of package ‘LiteRT-LM’

Checking out a0afb5a56acd106b23a2b2385b8469834dc268c0 of package ‘LiteRT-LM’


Resolved source packages:
  LiteRTLM: https://github.com/google-ai-edge/LiteRT-LM @ a0afb5a

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-456F9E2F6B1D432B, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:E766A940-F46D-4FFC-AA67-9B09D2DA5887, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:AFF9C11C-A23C-4985-ABD8-18D9CAA0F2E5, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:9E38A9B5-D029-4B65-8687-D575619C83DB, OS:17.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:9E38A9B5-D029-4B65-8687-D575619C83DB, OS:17.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:1B80D949-927E-4E6A-873F-4D595F5AAF3F, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:1B80D949-927E-4E6A-873F-4D595F5AAF3F, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:56887A83-9944-4357-82D6-0FE1C470ABA0, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, id:56887A83-9944-4357-82D6-0FE1C470ABA0, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, id:B085A217-34E7-4F09-BC3F-418FE1B12DFE, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, id:B085A217-34E7-4F09-BC3F-418FE1B12DFE, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, id:0770E779-EB0F-47EB-835C-71DD73056E21, OS:18.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:0770E779-EB0F-47EB-835C-71DD73056E21, OS:18.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:12ABFDFA-90A2-41A4-81C7-14F7CE34235B, OS:18.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:12ABFDFA-90A2-41A4-81C7-14F7CE34235B, OS:18.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:EF1C68D1-7C9C-4AB5-BCB3-7E17E147969F, OS:17.0.1, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:EF1C68D1-7C9C-4AB5-BCB3-7E17E147969F, OS:17.0.1, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:52945966-DC53-419D-97FC-67B9892A3FEE, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:52945966-DC53-419D-97FC-67B9892A3FEE, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:544DBBE6-232F-4914-A187-263D383642DC, OS:17.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:544DBBE6-232F-4914-A187-263D383642DC, OS:17.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:E8143139-C053-44F4-8205-BA8B7FD293B9, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:E8143139-C053-44F4-8205-BA8B7FD293B9, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:6BBBA5D9-873A-4104-BC6F-CEC36C931369, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:6BBBA5D9-873A-4104-BC6F-CEC36C931369, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:033829A3-E76E-4627-BA01-8951CD227BBD, OS:18.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:033829A3-E76E-4627-BA01-8951CD227BBD, OS:18.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:CF27800C-60D1-434B-83F3-806F1FA3F000, OS:18.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:CF27800C-60D1-434B-83F3-806F1FA3F000, OS:18.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:BDEB87A8-32D1-4EF6-9CE6-3EB69E701C07, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:BDEB87A8-32D1-4EF6-9CE6-3EB69E701C07, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:28FE7113-99B0-4020-8D40-4690DA4B9CF6, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:28FE7113-99B0-4020-8D40-4690DA4B9CF6, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:6FE4435E-A9AA-49CE-A69E-3D16DC3AFFA3, OS:18.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:6FE4435E-A9AA-49CE-A69E-3D16DC3AFFA3, OS:18.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:6BA6A4AB-CA72-4776-9AE2-10F03F9E3AA5, OS:18.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:6BA6A4AB-CA72-4776-9AE2-10F03F9E3AA5, OS:18.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:41CA2768-A560-4C1F-A129-5E9CE89B799F, OS:17.0.1, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:41CA2768-A560-4C1F-A129-5E9CE89B799F, OS:17.0.1, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:ED8AA5D1-2995-4541-A3DD-8E9AF12258C9, OS:17.2, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:ED8AA5D1-2995-4541-A3DD-8E9AF12258C9, OS:17.2, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:8DDE05F2-DE86-4261-9312-1CC12F57BF6D, OS:17.4, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:8DDE05F2-DE86-4261-9312-1CC12F57BF6D, OS:17.4, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:F5AD7DE3-BB0D-46E8-99E9-5366DB1D464A, OS:17.0.1, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:F5AD7DE3-BB0D-46E8-99E9-5366DB1D464A, OS:17.0.1, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:D86263A4-7A54-4426-B888-4982593ABF07, OS:17.2, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:D86263A4-7A54-4426-B888-4982593ABF07, OS:17.2, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:06F66C63-F05B-40B7-A299-4086C81C51E2, OS:17.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:06F66C63-F05B-40B7-A299-4086C81C51E2, OS:17.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:6719339D-959B-4948-BD78-39380C5C52D1, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:6719339D-959B-4948-BD78-39380C5C52D1, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:64E66839-341F-4859-98ED-36A56D1D0AB7, OS:17.5, name:iPad Pro 11-inch (M4) }
